Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMMA
    DO
    DOT
    ELSE
    FLOAT
    FOR
    IF
    QUOTE
    RELOP

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> program statement
Rule 3     declaration -> INT IDENTIFIER SEMICOLON
Rule 4     declaration -> INT IDENTIFIER EQUALS expression SEMICOLON
Rule 5     assignment -> IDENTIFIER EQUALS expression SEMICOLON
Rule 6     expression -> expression PLUS term
Rule 7     expression -> expression MINUS term
Rule 8     expression -> term
Rule 9     term -> term TIMES factor
Rule 10    term -> term DIVIDE factor
Rule 11    term -> factor
Rule 12    factor -> NUMBER
Rule 13    factor -> IDENTIFIER
Rule 14    condition -> expression GT expression
Rule 15    condition -> expression LT expression
Rule 16    condition -> expression EQEQ expression
Rule 17    while_loop -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
Rule 18    statement -> declaration
Rule 19    statement -> assignment
Rule 20    statement -> while_loop
Rule 21    statement -> expression SEMICOLON

Terminals, with rules where they appear

CHAR                 : 
COMMA                : 
DIVIDE               : 10
DO                   : 
DOT                  : 
ELSE                 : 
EQUALS               : 4 5
FLOAT                : 
FOR                  : 
GT                   : 14
IDENTIFIER           : 3 4 5 13
IF                   : 
INT                  : 3 4
LBRACE               : 17
LPAREN               : 17
LT                   : 15
MINUS                : 7
NUMBER               : 12
PLUS                 : 6
QUOTE                : 
RBRACE               : 17
RELOP                : 
RPAREN               : 17
SEMICOLON            : 3 4 5 21
TIMES                : 9
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

EQEQ                 : 16
assignment           : 19
condition            : 17
declaration          : 18
expression           : 4 5 6 7 14 14 15 15 16 16 21
factor               : 9 10 11
program              : 2 0
statement            : 1 2
statement_list       : 17
term                 : 6 7 8 9 10
while_loop           : 20

